merchant_id,merchant_name,category,city,merchant_status,created_at,updated_at
merchant_0001,Merchant 1,fashion,Marrakech,active,2025-09-27 11:46:47.416889,2025-09-27 11:46:47.416889
merchant_0002,Merchant 2,travel,Casablanca,active,2025-09-11 11:46:47.416889,2025-09-11 11:46:47.416889
merchant_0003,Merchant 3,travel,Casablanca,active,2025-11-05 11:46:47.416889,2025-11-05 11:46:47.416889
merchant_0004,Merchant 4,travel,Marrakech,blocked,2025-07-22 11:46:47.416889,2025-07-22 11:46:47.416889
merchant_0005,Merchant 5,electronics,Marrakech,active,2025-09-10 11:46:47.416889,2025-09-10 11:46:47.416889
merchant_0006,Merchant 6,home,Rabat,active,2025-08-18 11:46:47.416889,2025-08-18 11:46:47.416889
merchant_0007,Merchant 7,home,Casablanca,active,2025-10-09 11:46:47.416889,2025-10-09 11:46:47.416889
merchant_0008,Merchant 8,fashion,Marrakech,active,2025-11-12 11:46:47.416889,2025-11-12 11:46:47.416889
merchant_0009,Merchant 9,travel,Marrakech,blocked,2025-10-12 11:46:47.416889,2025-10-12 11:46:47.416889
merchant_0010,Merchant 10,travel,Casablanca,active,2025-08-30 11:46:47.416889,2025-08-30 11:46:47.416889
merchant_0011,Merchant 11,home,Casablanca,active,2025-08-14 11:46:47.416889,2025-08-14 11:46:47.416889
merchant_0012,Merchant 12,electronics,Casablanca,active,2025-10-16 11:46:47.416889,2025-10-16 11:46:47.416889
merchant_0013,Merchant 13,fashion,Rabat,active,2025-09-06 11:46:47.416889,2025-09-06 11:46:47.416889
merchant_0014,Merchant 14,electronics,Marrakech,active,2025-07-23 11:46:47.416889,2025-07-23 11:46:47.416889
merchant_0015,Merchant 15,electronics,Casablanca,blocked,2025-10-07 11:46:47.416889,2025-10-07 11:46:47.416889
merchant_0016,Merchant 16,electronics,Rabat,active,2025-10-29 11:46:47.416889,2025-10-29 11:46:47.416889
merchant_0017,Merchant 17,home,Casablanca,active,2025-11-01 11:46:47.416889,2025-11-01 11:46:47.416889
merchant_0018,Merchant 18,fashion,Casablanca,blocked,2025-08-20 11:46:47.416889,2025-08-20 11:46:47.416889
merchant_0019,Merchant 19,home,Casablanca,active,2025-08-24 11:46:47.416889,2025-08-24 11:46:47.416889
merchant_0020,Merchant 20,electronics,Casablanca,active,2025-09-23 11:46:47.416889,2025-09-23 11:46:47.416889
merchant_0021,Merchant 21,travel,Marrakech,active,2025-10-26 11:46:47.416889,2025-10-26 11:46:47.416889
merchant_0022,Merchant 22,fashion,Marrakech,active,2025-10-09 11:46:47.416889,2025-10-09 11:46:47.416889
merchant_0023,Merchant 23,electronics,Rabat,active,2025-08-01 11:46:47.416889,2025-08-01 11:46:47.416889
merchant_0024,Merchant 24,electronics,Rabat,active,2025-10-22 11:46:47.416889,2025-10-22 11:46:47.416889
merchant_0025,Merchant 25,home,Casablanca,active,2025-09-28 11:46:47.416889,2025-09-28 11:46:47.416889
merchant_0026,Merchant 26,travel,Rabat,active,2025-11-10 11:46:47.416889,2025-11-10 11:46:47.416889
merchant_0027,Merchant 27,electronics,Casablanca,active,2025-10-12 11:46:47.416889,2025-10-12 11:46:47.416889
merchant_0028,Merchant 28,home,Casablanca,active,2025-09-28 11:46:47.416889,2025-09-28 11:46:47.416889
merchant_0029,Merchant 29,electronics,Rabat,active,2025-08-15 11:46:47.416889,2025-08-15 11:46:47.416889
merchant_0030,Merchant 30,fashion,Rabat,active,2025-08-12 11:46:47.416889,2025-08-12 11:46:47.416889
merchant_0031,Merchant 31,home,Marrakech,active,2025-10-07 11:46:47.416889,2025-10-07 11:46:47.416889
merchant_0032,Merchant 32,electronics,Rabat,active,2025-10-06 11:46:47.416889,2025-10-06 11:46:47.416889
merchant_0033,Merchant 33,travel,Rabat,active,2025-07-19 11:46:47.416889,2025-07-19 11:46:47.416889
merchant_0034,Merchant 34,travel,Casablanca,active,2025-09-30 11:46:47.416889,2025-09-30 11:46:47.416889
merchant_0035,Merchant 35,electronics,Casablanca,active,2025-11-06 11:46:47.416889,2025-11-06 11:46:47.416889
merchant_0036,Merchant 36,electronics,Casablanca,closed,2025-11-10 11:46:47.416889,2025-11-10 11:46:47.416889
merchant_0037,Merchant 37,travel,Marrakech,closed,2025-07-20 11:46:47.416889,2025-07-20 11:46:47.416889
merchant_0038,Merchant 38,travel,Marrakech,closed,2025-08-17 11:46:47.416889,2025-08-17 11:46:47.416889
merchant_0039,Merchant 39,home,Rabat,active,2025-11-04 11:46:47.416889,2025-11-04 11:46:47.416889
merchant_0040,Merchant 40,electronics,Casablanca,active,2025-08-25 11:46:47.416889,2025-08-25 11:46:47.416889
merchant_0041,Merchant 41,electronics,Casablanca,active,2025-08-16 11:46:47.416889,2025-08-16 11:46:47.416889
