installment_id,order_id,user_id,merchant_id,installment_number,anchor_date,due_date,status,account_age_days,kyc_level_num,account_status_num,user_trust_score,user_city,late_payment_rate_90d,avg_late_days_90d,max_late_days_90d,on_time_payment_rate_90d,num_active_plans,repayment_severity_score,load_pressure_score,total_orders_30d,avg_order_amount_30d,max_order_amount_30d,sum_order_amount_30d,spend_pressure_score,currency,dispute_count_90d,refund_count_90d,context_friction_score,checkout_start_30d,checkout_success_30d,checkout_abandon_30d,checkout_abandon_rate_30d,checkout_friction_score,merchant_status_num,merchant_dispute_rate_90d,merchant_refund_rate_90d,merchant_risk_score,category,city_merchant
inst_0000002,order_000006,user_00002,merchant_0109,2,2026-01-17,2026-03-02,unpaid,71.0,2,1,2.5,Casablanca,0.0,0.0,0.0,1.0,4,0.0,1.6094379124341003,2,1816.0,2911.0,3632.0,5.22540216105719,MAD,0,0,0.0,2,1,1,0.5,1.6931471805599454,1,0.0,0.0,0.0,electronics,Casablanca
inst_0000018,order_000014,user_00004,merchant_0061,3,2026-01-17,2026-03-05,unpaid,120.0,2,1,2.5,Rabat,0.2,7.0,7.0,0.8,5,1.915609079175885,1.791759469228055,0,,,,0.0,MAD,0,0,0.0,0,0,0,0.0,0.0,1,0.0,0.0,0.0,fashion,Casablanca
inst_0000032,order_000020,user_00006,merchant_0096,2,2026-01-17,2026-02-02,unpaid,84.0,2,1,2.5,Rabat,0.0,0.0,0.0,1.0,10,0.0,2.3978952727983707,1,2933.0,2933.0,2933.0,5.067732047445734,MAD,0,0,0.0,1,1,0,0.0,0.0,1,0.043478260869565216,0.0,0.08695652173913043,travel,Rabat
inst_0000039,order_000022,user_00007,merchant_0095,3,2026-01-17,2026-05-23,unpaid,44.0,2,1,2.5,Marrakech,,,,,9,0.8,2.302585092994046,0,,,,0.0,MAD,0,0,0.0,0,0,0,0.0,0.0,1,0.0,0.0,0.0,electronics,Rabat
inst_0000041,order_000023,user_00007,merchant_0041,2,2026-01-17,2026-04-05,unpaid,44.0,2,1,2.5,Marrakech,,,,,9,0.8,2.302585092994046,0,,,,0.0,MAD,0,0,0.0,0,0,0,0.0,0.0,1,0.0,0.0,0.0,electronics,Casablanca
inst_0000051,order_000029,user_00009,merchant_0050,3,2026-01-17,2026-03-29,unpaid,89.0,1,1,2.0,Casablanca,0.0,0.0,0.0,1.0,6,0.0,1.9459101490553132,2,820.0,1324.0,1640.0,4.752945558519437,MAD,0,0,0.0,2,2,0,0.0,0.0,1,0.13333333333333333,0.06666666666666667,0.3333333333333333,home,Casablanca
inst_0000062,order_000036,user_00010,merchant_0033,2,2026-01-17,2026-03-21,unpaid,32.0,2,1,2.5,Rabat,,,,,12,0.8,2.5649493574615367,2,1845.5,2209.0,3691.0,5.059893592174323,MAD,0,0,0.0,2,1,1,0.5,1.6931471805599454,1,0.0,0.0,0.0,travel,Rabat
inst_0000068,order_000038,user_00011,merchant_0096,2,2026-01-17,2026-02-02,unpaid,57.0,2,1,2.5,Casablanca,1.0,8.0,8.0,0.0,11,3.838057204135354,2.4849066497880004,4,2589.5,3515.0,10358.0,5.542822720256681,MAD,1,0,1.0,4,3,1,0.25,1.1931471805599454,1,0.043478260869565216,0.0,0.08695652173913043,travel,Rabat
inst_0000082,order_000045,user_00013,merchant_0023,1,2026-01-17,2026-03-05,unpaid,43.0,1,1,2.0,Rabat,,,,,6,0.8,1.9459101490553132,1,581.0,581.0,581.0,4.097141140862841,MAD,0,0,0.0,1,1,0,0.0,0.0,1,0.0,0.0,0.0,electronics,Rabat
inst_0000086,order_000048,user_00013,merchant_0089,2,2026-01-17,2026-03-14,unpaid,43.0,1,1,2.0,Rabat,,,,,6,0.8,1.9459101490553132,1,581.0,581.0,581.0,4.097141140862841,MAD,0,0,0.0,1,1,0,0.0,0.0,1,0.0,0.0,0.0,fashion,Rabat
